AgeGroup,AgeClass,Sex,AccidentType
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Male,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
Below 18,Child,Female,DUI
